Type                                  Module                      Label             Process   
----------------------------------------------------------------------------------------------
GlobalObjectMapRecord                 "hltGtStage2ObjectMap"      ""                "HLT"     
edm::TriggerResults                   "TriggerResults"            ""                "HLT"     
trigger::TriggerEvent                 "hltTriggerSummaryAOD"      ""                "HLT"     
BXVector<GlobalAlgBlk>                "gtStage2Digis"             ""                "RECO"    
BXVector<GlobalExtBlk>                "gtStage2Digis"             ""                "RECO"    
BXVector<l1t::CaloTower>              "caloStage2Digis"           "CaloTower"       "RECO"    
BXVector<l1t::EGamma>                 "caloStage2Digis"           "EGamma"          "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma"          "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma2"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma3"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma4"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma5"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma6"         "RECO"    
BXVector<l1t::EGamma>                 "caloStage2Digis"           "MP"              "RECO"    
BXVector<l1t::EtSum>                  "caloStage2Digis"           "EtSum"           "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum"           "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum2"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum3"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum4"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum5"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum6"          "RECO"    
BXVector<l1t::EtSum>                  "caloStage2Digis"           "MP"              "RECO"    
BXVector<l1t::Jet>                    "caloStage2Digis"           "Jet"             "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet"             "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet2"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet3"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet4"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet5"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet6"            "RECO"    
BXVector<l1t::Jet>                    "caloStage2Digis"           "MP"              "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "Muon"            "RECO"    
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon"            "RECO"    
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon2"           "RECO"    
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon3"           "RECO"    
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon4"           "RECO"    
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon5"           "RECO"    
BXVector<l1t::Muon>                   "gtStage2Digis"             "Muon6"           "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy1"       "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy2"       "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy3"       "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy4"       "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "MuonCopy5"       "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsBMTF"    "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsEMTFNeg"   "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsEMTFPos"   "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsOMTFNeg"   "RECO"    
BXVector<l1t::Muon>                   "gmtStage2Digis"            "imdMuonsOMTFPos"   "RECO"    
BXVector<l1t::RegionalMuonCand>       "gmtStage2Digis"            "BMTF"            "RECO"    
BXVector<l1t::RegionalMuonCand>       "gmtStage2Digis"            "EMTF"            "RECO"    
BXVector<l1t::RegionalMuonCand>       "gmtStage2Digis"            "OMTF"            "RECO"    
BXVector<l1t::Tau>                    "caloStage2Digis"           "MP"              "RECO"    
BXVector<l1t::Tau>                    "caloStage2Digis"           "Tau"             "RECO"    
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau"             "RECO"    
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau2"            "RECO"    
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau3"            "RECO"    
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau4"            "RECO"    
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau5"            "RECO"    
BXVector<l1t::Tau>                    "gtStage2Digis"             "Tau6"            "RECO"    
CTPPSRecord                           "onlineMetaDataDigis"       ""                "RECO"    
ClusterSummary                        "clusterSummaryProducer"    ""                "RECO"    
DCSRecord                             "onlineMetaDataDigis"       ""                "RECO"    
EBDigiCollection                      "selectDigi"                "selectedEcalEBDigiCollection"   "RECO"    
EEDigiCollection                      "selectDigi"                "selectedEcalEEDigiCollection"   "RECO"    
HcalNoiseSummary                      "hcalnoise"                 ""                "RECO"    
HcalUnpackerReport                    "castorDigis"               ""                "RECO"    
HcalUnpackerReport                    "hcalDigis"                 ""                "RECO"    
L1GlobalTriggerReadoutRecord          "gtDigis"                   ""                "RECO"    
OnlineLuminosityRecord                "onlineMetaDataDigis"       ""                "RECO"    
TCDSRecord                            "tcdsDigis"                 "tcdsRecord"      "RECO"    
TotemTriggerCounters                  "totemTriggerRawToDigi"     ""                "RECO"    
double                                "fixedGridRhoAll"           ""                "RECO"    
double                                "fixedGridRhoFastjetAll"    ""                "RECO"    
double                                "fixedGridRhoFastjetAllCalo"   ""                "RECO"    
double                                "fixedGridRhoFastjetAllTmp"   ""                "RECO"    
double                                "fixedGridRhoFastjetCentral"   ""                "RECO"    
double                                "fixedGridRhoFastjetCentralCalo"   ""                "RECO"    
double                                "fixedGridRhoFastjetCentralChargedPileUp"   ""                "RECO"    
double                                "fixedGridRhoFastjetCentralNeutral"   ""                "RECO"    
double                                "ak4CaloJets"               "rho"             "RECO"    
double                                "ak4PFJets"                 "rho"             "RECO"    
double                                "ak4PFJetsCHS"              "rho"             "RECO"    
double                                "ak4TrackJets"              "rho"             "RECO"    
double                                "ak5CastorJets"             "rho"             "RECO"    
double                                "ak7CastorJets"             "rho"             "RECO"    
double                                "ak8PFJetsCHS"              "rho"             "RECO"    
double                                "ak8PFJetsCHSSoftDrop"      "rho"             "RECO"    
double                                "cmsTopTagPFJetsCHS"        "rho"             "RECO"    
double                                "ak4CaloJets"               "sigma"           "RECO"    
double                                "ak4PFJets"                 "sigma"           "RECO"    
double                                "ak4PFJetsCHS"              "sigma"           "RECO"    
double                                "ak4TrackJets"              "sigma"           "RECO"    
double                                "ak5CastorJets"             "sigma"           "RECO"    
double                                "ak7CastorJets"             "sigma"           "RECO"    
double                                "ak8PFJetsCHS"              "sigma"           "RECO"    
double                                "ak8PFJetsCHSSoftDrop"      "sigma"           "RECO"    
